a0 is ['d3d1d2d4', 'd3E[d2d1]d4']
a1 is ['d3E[d2d1]d4', 'd3d1d2d4']
a2 is ['d3d1d2d4', 'Ed1d2[d4d3]']
a3 is ['Ed1d2[d4d3]', 'd3d1d2d4']
a4 is ['d3d1d2d4', 'd3d1E[d4d2]']
a5 is ['d3d1E[d4d2]', 'Ed1d3[d4d2]']
a6 is ['Ed1d3[d4d2]', 'Ed1[d3d2]d4']
a7 is ['Ed1[d3d2]d4', 'd1E[d3d2]d4']
a8 is ['d1E[d3d2]d4', 'd1d4[d3d2]E']
a9 is ['d1d4[d3d2]E', 'd1d4d3d2']
a10 is ['d1d4d3d2', 'Ed4d3[d2d1]']
a11 is ['Ed4d3[d2d1]', 'd1d4d3d2']
a12 is ['d1d4d3d2', 'd1[d4d2]d3E']
a13 is ['d1[d4d2]d3E', 'E[d4d2]d3d1']
a14 is ['E[d4d2]d3d1', 'E[d4d2][d3d1]E']
a15 is ['E[d4d2][d3d1]E', 'd2d4[d3d1]E']
a16 is ['d2d4[d3d1]E', 'd2E[d3d1]d4']
a17 is ['d2E[d3d1]d4', 'd2d1d3d4']
a18 is ['d2d1d3d4', 'd2d1E[d4d3]']
a19 is ['d2d1E[d4d3]', '[d2d1]EE[d4d3]']
a20 is ['[d2d1]EE[d4d3]', 'd2EE[d4d3d1]']
a21 is ['d2EE[d4d3d1]', 'Ed2E[d4d3d1]']
a22 is ['Ed2E[d4d3d1]', 'd2EE[d4d3d1]']
a23 is ['d2EE[d4d3d1]', 'd2d1E[d4d3]']
a24 is ['d2d1E[d4d3]', 'Ed1d2[d4d3]']
a25 is ['Ed1d2[d4d3]', 'd1Ed2[d4d3]']
a26 is ['d1Ed2[d4d3]', 'd1d3d2d4']
a27 is ['d1d3d2d4', 'Ed3[d2d1]d4']
a28 is ['Ed3[d2d1]d4', 'd4d3[d2d1]E']
a29 is ['d4d3[d2d1]E', 'd4E[d2d1]d3']
a30 is ['d4E[d2d1]d3', '[d4d3]E[d2d1]E']
a31 is ['[d4d3]E[d2d1]E', 'd4E[d2d1]d3']
a32 is ['d4E[d2d1]d3', '[d4d1]Ed2d3']
a33 is ['[d4d1]Ed2d3', '[d4d1]EE[d3d2]']
a34 is ['[d4d1]EE[d3d2]', '[d4d1]d2Ed3']
a35 is ['[d4d1]d2Ed3', 'd4d2E[d3d1]']
a36 is ['d4d2E[d3d1]', 'd4Ed2[d3d1]']
a37 is ['d4Ed2[d3d1]', 'd4d1d2d3']
a38 is ['d4d1d2d3', 'd4d1E[d3d2]']
a39 is ['d4d1E[d3d2]', 'd4EE[d3d2d1]']
a40 is ['d4EE[d3d2d1]', 'Ed4E[d3d2d1]']
a41 is ['Ed4E[d3d2d1]', 'd4EE[d3d2d1]']
a42 is ['d4EE[d3d2d1]', 'd4d1E[d3d2]']
a43 is ['d4d1E[d3d2]', 'd4d1d2d3']
a44 is ['d4d1d2d3', '[d4d3]d1d2E']
a45 is ['[d4d3]d1d2E', '[d4d3d1]Ed2E']
a46 is ['[d4d3d1]Ed2E', '[d4d3d1]d2EE']
a47 is ['[d4d3d1]d2EE', '[d4d3d1]EEd2']
a48 is ['[d4d3d1]EEd2', '[d4d3]d1Ed2']
a49 is ['[d4d3]d1Ed2', '[d4d3d1]EEd2']
a50 is ['[d4d3d1]EEd2', '[d4d3]Ed1d2']
a51 is ['[d4d3]Ed1d2', '[d4d3d2]Ed1E']
a52 is ['[d4d3d2]Ed1E', '[d4d3d2d1]EEE']
a53 is ['[d4d3d2d1]EEE', '[d4d3d2]EEd1']
a54 is ['[d4d3d2]EEd1', '[d4d3d2]d1EE']
a55 is ['[d4d3d2]d1EE', '[d4d3]d1Ed2']
a56 is ['[d4d3d1]EEd2', '[d4d3d1]Ed2E']
a57 is ['[d4d3]d1Ed2', '[d4d3]Ed1d2']
a58 is ['[d4d3]Ed1d2', 'd4d3d1d2']
a59 is ['d4d3d1d2', '[d4d1]d3Ed2']
a60 is ['[d4d1]d3Ed2', '[d4d1]d3d2E']
a61 is ['[d4d1]d3d2E', '[d4d1][d3d2]EE']
a62 is ['[d4d1][d3d2]EE', 'd4[d3d2]Ed1']
a63 is ['d4[d3d2]Ed1', '[d4d1][d3d2]EE']
a64 is ['[d4d1][d3d2]EE', '[d4d1]d3d2E']
a65 is ['[d4d1]d3d2E', '[d4d1]Ed2d3']
a66 is ['[d4d1]Ed2d3', '[d4d1]d3d2E']
a67 is ['[d4d1]d3d2E', 'd4d3d2d1']
a68 is ['d4d3d2d1', 'd4[d3d1]d2E']
a69 is ['d4[d3d1]d2E', 'd4d3d2d1']
a70 is ['d4d3d2d1', '[d4d1]d3d2E']
a71 is ['d4d3d2d1', '[d4d2]d3Ed1']
a72 is ['[d4d2]d3Ed1', '[d4d2][d3d1]EE']
a73 is ['[d4d2][d3d1]EE', '[d4d2d1]d3EE']
a74 is ['[d4d2d1]d3EE', '[d4d2]d3d1E']
a75 is ['[d4d2]d3d1E', '[d4d2][d3d1]EE']
a76 is ['[d4d2][d3d1]EE', '[d4d2]d3Ed1']
a77 is ['[d4d2]d3Ed1', 'd4d3d2d1']
a78 is ['d4d3d2d1', '[d4d3]Ed2d1']
a79 is ['[d4d3]Ed2d1', '[d4d3d1]Ed2E']
a80 is ['[d4d3d1]Ed2E', '[d4d3]Ed2d1']
a81 is ['[d4d3d1]Ed2E', '[d4d3]E[d2d1]E']
a82 is ['[d4d3]E[d2d1]E', 'd4d3[d2d1]E']
a83 is ['d4d3[d2d1]E', 'd4d3d2d1']
a84 is ['[d4d2][d3d1]EE', 'd4[d3d1]Ed2']
a85 is ['d4[d3d1]Ed2', '[d4d1]d3Ed2']
a86 is ['[d4d1]d3d2E', 'd4[d3d1]d2E']
a87 is ['d4[d3d1]d2E', 'd4d3[d2d1]E']
a88 is ['[d4d3]E[d2d1]E', '[d4d3]d1d2E']
a89 is ['[d4d3]d1d2E', 'd4d1d2d3']
a90 is ['d4d1d2d3', 'd4Ed2[d3d1]']
a91 is ['d4Ed2[d3d1]', 'Ed4d2[d3d1]']
a92 is ['Ed4d2[d3d1]', 'Ed4[d2d1]d3']
a93 is ['Ed4[d2d1]d3', 'E[d4d1]d2d3']
a94 is ['E[d4d1]d2d3', 'd1d4d2d3']
a95 is ['d1d4d2d3', 'd1[d4d2]Ed3']
a96 is ['d1[d4d2]Ed3', 'E[d4d2]E[d3d1]']
a97 is ['E[d4d2]E[d3d1]', 'Ed4d2[d3d1]']
a98 is ['Ed4d2[d3d1]', 'E[d4d2]E[d3d1]']
a99 is ['E[d4d2]E[d3d1]', 'E[d4d2d1]Ed3']
a100 is ['E[d4d2d1]Ed3', 'E[d4d2]d1d3']
a101 is ['E[d4d2]d1d3', 'E[d4d2]E[d3d1]']
a102 is ['E[d4d2]E[d3d1]', 'E[d4d2]d1d3']
a103 is ['E[d4d2]d1d3', 'E[d4d2d1]Ed3']
a104 is ['E[d4d2]d1d3', 'Ed4d1[d3d2]']
a105 is ['Ed4d1[d3d2]', 'E[d4d1]E[d3d2]']
a106 is ['E[d4d1]E[d3d2]', 'E[d4d1]d2d3']
a107 is ['E[d4d1]d2d3', 'd2[d4d1]Ed3']
a108 is ['d2[d4d1]Ed3', 'E[d4d1]d2d3']
a109 is ['E[d4d1]d2d3', 'E[d4d1]E[d3d2]']
a110 is ['E[d4d1]E[d3d2]', 'd1d4E[d3d2]']
a111 is ['d1d4E[d3d2]', 'E[d4d1]E[d3d2]']
a112 is ['d1d4E[d3d2]', 'Ed4d1[d3d2]']
a113 is ['Ed4d1[d3d2]', 'E[d4d2]d1d3']
a114 is ['Ed4d1[d3d2]', 'd1d4E[d3d2]']
a115 is ['d1d4E[d3d2]', 'd1d4d2d3']
a116 is ['d1d4d2d3', 'd1[d4d3]d2E']
a117 is ['d1[d4d3]d2E', 'E[d4d3d1]d2E']
a118 is ['E[d4d3d1]d2E', 'E[d4d3d1]Ed2']
a119 is ['E[d4d3d1]Ed2', 'd2[d4d3d1]EE']
a120 is ['d2[d4d3d1]EE', '[d2d1][d4d3]EE']
a121 is ['[d2d1][d4d3]EE', 'd2[d4d3]d1E']
a122 is ['d2[d4d3]d1E', 'd2d4d1d3']
a123 is ['d2d4d1d3', 'd2[d4d3]d1E']
a124 is ['d2[d4d3]d1E', 'd2[d4d3d1]EE']
a125 is ['d2[d4d3d1]EE', 'd2[d4d3]d1E']
a126 is ['d2[d4d3]d1E', 'E[d4d3]d1d2']
a127 is ['E[d4d3]d1d2', 'd2[d4d3]d1E']
a128 is ['d2[d4d3]d1E', 'd2[d4d3]Ed1']
a129 is ['d2[d4d3]Ed1', 'E[d4d3d2]Ed1']
a130 is ['E[d4d3d2]Ed1', 'E[d4d3d2d1]EE']
a131 is ['E[d4d3d2d1]EE', 'E[d4d3d2]Ed1']
a132 is ['E[d4d3d2]Ed1', 'd2[d4d3]Ed1']
a133 is ['E[d4d3d2]Ed1', 'E[d4d3]d2d1']
a134 is ['E[d4d3]d2d1', 'E[d4d3d2]Ed1']
a135 is ['E[d4d3]d2d1', 'E[d4d3][d2d1]E']
a136 is ['E[d4d3][d2d1]E', 'E[d4d3d1]d2E']
a137 is ['E[d4d3d1]d2E', 'd1[d4d3]d2E']
a138 is ['d1[d4d3]d2E', 'E[d4d3]d2d1']
a139 is ['E[d4d3]d2d1', 'E[d4d3d1]d2E']
a140 is ['E[d4d3d1]d2E', 'E[d4d3][d2d1]E']
a141 is ['E[d4d3][d2d1]E', 'd3d4[d2d1]E']
a142 is ['d3d4[d2d1]E', 'E[d4d3][d2d1]E']
a143 is ['E[d4d3][d2d1]E', 'E[d4d3]d2d1']
a144 is ['E[d4d3]d2d1', 'd3d4d2d1']
a145 is ['d3d4d2d1', 'd3[d4d2]Ed1']
a146 is ['d3[d4d2]Ed1', '[d3d1][d4d2]EE']
a147 is ['[d3d1][d4d2]EE', 'd3[d4d2]Ed1']
a148 is ['d3[d4d2]Ed1', 'E[d4d2]d3d1']
a149 is ['d2d4[d3d1]E', 'Ed4[d3d1]d2']
a150 is ['Ed4[d3d1]d2', 'E[d4d1]d3d2']
a151 is ['E[d4d1]d3d2', 'Ed4d3[d2d1]']
a152 is ['Ed4d3[d2d1]', 'd3d4E[d2d1]']
a153 is ['d3d4E[d2d1]', 'Ed4d3[d2d1]']
a154 is ['Ed4d3[d2d1]', 'E[d4d3]E[d2d1]']
a155 is ['E[d4d3]E[d2d1]', 'd1[d4d3]Ed2']
a156 is ['d1[d4d3]Ed2', 'd1d4d3d2']
a157 is ['d1d4d3d2', 'd1d4[d3d2]E']
a158 is ['d1d4[d3d2]E', 'Ed4[d3d2]d1']
a159 is ['Ed4[d3d2]d1', 'd1d4[d3d2]E']
a160 is ['Ed4[d3d2]d1', 'Ed4[d3d2d1]E']
a161 is ['Ed4[d3d2d1]E', 'Ed4[d3d2]d1']
a162 is ['Ed4[d3d2]d1', 'd2d4d3d1']
a163 is ['d2d4d3d1', '[d2d1]d4d3E']
a164 is ['[d2d1]d4d3E', 'd2d4[d3d1]E']
a165 is ['d2d4[d3d1]E', 'd2[d4d1]d3E']
a166 is ['d2[d4d1]d3E', 'E[d4d1]d3d2']
a167 is ['E[d4d1]d3d2', 'E[d4d1][d3d2]E']
a168 is ['E[d4d1][d3d2]E', 'd1d4[d3d2]E']
a169 is ['d1d4[d3d2]E', 'Ed4[d3d2d1]E']
a170 is ['Ed4[d3d2d1]E', 'E[d4d1][d3d2]E']
a171 is ['E[d4d1][d3d2]E', 'Ed4[d3d2d1]E']
a172 is ['d1d4[d3d2]E', 'd1[d4d2]d3E']
a173 is ['E[d4d2]d3d1', 'd1[d4d2]d3E']
a174 is ['d1[d4d2]d3E', 'd1[d4d2]Ed3']
a175 is ['d1[d4d2]Ed3', 'E[d4d2d1]Ed3']
a176 is ['E[d4d2d1]Ed3', 'd1[d4d2]Ed3']
a177 is ['E[d4d2]E[d3d1]', 'd2d4E[d3d1]']
a178 is ['d2d4E[d3d1]', 'd2Ed4[d3d1]']
a179 is ['d2Ed4[d3d1]', 'd2d4E[d3d1]']
a180 is ['d2d4E[d3d1]', 'd2d4d1d3']
a181 is ['d2d4d1d3', '[d2d1]d4Ed3']
a182 is ['[d2d1]d4Ed3', 'd2d4d1d3']
a183 is ['d2d4d1d3', 'Ed4d1[d3d2]']
a184 is ['E[d4d1]E[d3d2]', 'Ed4E[d3d2d1]']
a185 is ['Ed4E[d3d2d1]', 'EEd4[d3d2d1]']
a186 is ['EEd4[d3d2d1]', 'Ed1d4[d3d2]']
a187 is ['Ed1d4[d3d2]', 'd4d1E[d3d2]']
a188 is ['d4EE[d3d2d1]', '[d4d1]EE[d3d2]']
a189 is ['[d4d1]EE[d3d2]', 'd4EE[d3d2d1]']
a190 is ['[d4d1]EE[d3d2]', 'd4Ed1[d3d2]']
a191 is ['d4Ed1[d3d2]', '[d4d1]EE[d3d2]']
a192 is ['d4d2E[d3d1]', 'd4d2d1d3']
a193 is ['d4d2d1d3', '[d4d2]Ed1d3']
a194 is ['[d4d2]Ed1d3', '[d4d2d1]EEd3']
a195 is ['[d4d2d1]EEd3', '[d4d2]Ed1d3']
a196 is ['[d4d2]Ed1d3', 'd4d2d1d3']
a197 is ['d4d2d1d3', '[d4d1]d2Ed3']
a198 is ['[d4d1]d2Ed3', 'd4d2d1d3']
a199 is ['d4d2d1d3', 'd4Ed1[d3d2]']
a200 is ['d4Ed1[d3d2]', 'd4d1E[d3d2]']
a201 is ['d4d1E[d3d2]', 'Ed1d4[d3d2]']
a202 is ['Ed1d4[d3d2]', 'Ed1[d4d2]d3']
a203 is ['Ed1[d4d2]d3', 'Ed1d4[d3d2]']
a204 is ['d4d1E[d3d2]', '[d4d2]d1Ed3']
a205 is ['[d4d2]d1Ed3', 'd4d1E[d3d2]']
a206 is ['d4EE[d3d2d1]', 'd4Ed1[d3d2]']
a207 is ['d4Ed1[d3d2]', 'd4EE[d3d2d1]']
a208 is ['Ed4E[d3d2d1]', 'E[d4d1]E[d3d2]']
a209 is ['E[d4d1]E[d3d2]', 'Ed4d1[d3d2]']
a210 is ['d1d4E[d3d2]', 'Ed4E[d3d2d1]']
a211 is ['EEd4[d3d2d1]', 'EE[d4d1][d3d2]']
a212 is ['EE[d4d1][d3d2]', 'Ed1d4[d3d2]']
a213 is ['Ed1[d4d2]d3', 'EE[d4d2][d3d1]']
a214 is ['EE[d4d2][d3d1]', 'Ed2d4[d3d1]']
a215 is ['Ed2d4[d3d1]', 'E[d2d1]d4d3']
a216 is ['E[d2d1]d4d3', 'd4[d2d1]Ed3']
a217 is ['d4[d2d1]Ed3', 'd4d2d1d3']
a218 is ['[d4d2]Ed1d3', 'd4Ed1[d3d2]']
a219 is ['d4Ed1[d3d2]', 'Ed4d1[d3d2]']
a220 is ['d4EE[d3d2d1]', 'EEd4[d3d2d1]']
a221 is ['EEd4[d3d2d1]', 'd1Ed4[d3d2]']
a222 is ['d1Ed4[d3d2]', 'EEd4[d3d2d1]']
a223 is ['d1Ed4[d3d2]', 'Ed1d4[d3d2]']
a224 is ['Ed1d4[d3d2]', 'EE[d4d1][d3d2]']
a225 is ['Ed1[d4d2]d3', 'd1E[d4d2]d3']
a226 is ['d1E[d4d2]d3', 'd1d3[d4d2]E']
a227 is ['d1d3[d4d2]E', 'd1[d3d2]d4E']
a228 is ['d1[d3d2]d4E', 'E[d3d2]d4d1']
a229 is ['E[d3d2]d4d1', 'Ed3[d4d2]d1']
a230 is ['Ed3[d4d2]d1', 'd3E[d4d2]d1']
a231 is ['d3E[d4d2]d1', 'd3E[d4d2d1]E']
a232 is ['d3E[d4d2d1]E', 'Ed3[d4d2d1]E']
a233 is ['Ed3[d4d2d1]E', 'd1d3[d4d2]E']
a234 is ['d1d3[d4d2]E', 'Ed3[d4d2d1]E']
a235 is ['Ed3[d4d2d1]E', 'EE[d4d2d1]d3']
a236 is ['EE[d4d2d1]d3', 'Ed1[d4d2]d3']
a237 is ['Ed1[d4d2]d3', 'EE[d4d2d1]d3']
a238 is ['Ed1[d4d2]d3', 'd2d1d4d3']
a239 is ['d2d1d4d3', '[d2d1]Ed4d3']
a240 is ['[d2d1]Ed4d3', '[d2d1]E[d4d3]E']
a241 is ['[d2d1]E[d4d3]E', '[d2d1]Ed4d3']
a242 is ['[d2d1]Ed4d3', 'd2d1d4d3']
a243 is ['d2d1d4d3', 'Ed1d4[d3d2]']
a244 is ['Ed1[d4d2]d3', 'd3d1[d4d2]E']
a245 is ['d3d1[d4d2]E', 'Ed1[d4d2]d3']
a246 is ['d3d1[d4d2]E', '[d3d1]E[d4d2]E']
a247 is ['[d3d1]E[d4d2]E', 'd3E[d4d2d1]E']
a248 is ['d3E[d4d2d1]E', 'EE[d4d2d1]d3']
a249 is ['EE[d4d2d1]d3', 'd1E[d4d2]d3']
a250 is ['d1E[d4d2]d3', 'd1d2d4d3']
a251 is ['d1d2d4d3', 'Ed2d4[d3d1]']
a252 is ['d4Ed1[d3d2]', 'd4d2d1d3']
a253 is ['d4d2d1d3', '[d4d3]d2d1E']
a254 is ['[d4d3]d2d1E', '[d4d3]d2Ed1']
a255 is ['[d4d3]d2Ed1', '[d4d3]d2d1E']
a256 is ['[d4d3]d2Ed1', '[d4d3]Ed2d1']
a257 is ['[d4d3]Ed2d1', '[d4d3d2]EEd1']
a258 is ['[d4d3d2]EEd1', '[d4d3d2]Ed1E']
a259 is ['[d4d3d2]Ed1E', '[d4d3]d2d1E']
a260 is ['[d4d3]d2d1E', '[d4d3d2]Ed1E']
a261 is ['[d4d3]d2d1E', '[d4d3]Ed1d2']
a262 is ['[d4d3d2]Ed1E', '[d4d3]Ed1d2']
a263 is ['d4d3d1d2', 'd4[d3d1]Ed2']
a264 is ['[d4d1]d3Ed2', 'd4[d3d1]Ed2']
a265 is ['d4[d3d1]Ed2', 'E[d3d1]d4d2']
a266 is ['E[d3d1]d4d2', 'd4[d3d1]Ed2']
a267 is ['E[d3d1]d4d2', 'Ed3[d4d1]d2']
a268 is ['Ed3[d4d1]d2', 'E[d3d1]d4d2']
a269 is ['E[d3d1]d4d2', 'd2[d3d1]d4E']
a270 is ['d2[d3d1]d4E', 'd2d3[d4d1]E']
a271 is ['d2d3[d4d1]E', 'd2[d3d1]d4E']
a272 is ['d2[d3d1]d4E', '[d2d1]d3d4E']
a273 is ['[d2d1]d3d4E', '[d2d1]d3Ed4']
a274 is ['[d2d1]d3Ed4', '[d2d1]d3d4E']
a275 is ['[d2d1]d3d4E', '[d2d1]Ed4d3']
a276 is ['[d2d1]Ed4d3', 'd2Ed4[d3d1]']
a277 is ['d2Ed4[d3d1]', 'Ed2d4[d3d1]']
a278 is ['E[d2d1]d4d3', 'Ed2[d4d1]d3']
a279 is ['Ed2[d4d1]d3', 'd1d2d4d3']
a280 is ['d1d2d4d3', 'd1Ed4[d3d2]']
a281 is ['Ed1d4[d3d2]', 'EEd4[d3d2d1]']
a282 is ['EE[d4d1][d3d2]', 'EEd4[d3d2d1]']
a283 is ['EEd4[d3d2d1]', 'd4EE[d3d2d1]']
a284 is ['d1d4d2d3', 'Ed4d2[d3d1]']
a285 is ['Ed4[d2d1]d3', 'd4E[d2d1]d3']
a286 is ['d4E[d2d1]d3', 'd4d1d2d3']
a287 is ['Ed4d2[d3d1]', 'd2d4E[d3d1]']
a288 is ['d2d4E[d3d1]', '[d2d1]d4Ed3']
a289 is ['[d2d1]d4Ed3', '[d2d1][d4d3]EE']
a290 is ['[d2d1][d4d3]EE', 'd2[d4d3d1]EE']
a291 is ['d2[d4d3d1]EE', 'd2[d4d3]Ed1']
a292 is ['d2[d4d3]Ed1', 'd2d4d3d1']
a293 is ['d2d4d3d1', 'E[d4d2]d3d1']
a294 is ['d2d1d3d4', '[d2d1]Ed3d4']
a295 is ['[d2d1]Ed3d4', 'd2Ed3[d4d1]']
a296 is ['d2Ed3[d4d1]', 'd2d1d3d4']
a297 is ['d2d1d3d4', 'd2E[d3d1]d4']
a298 is ['d2E[d3d1]d4', 'EE[d3d1][d4d2]']
a299 is ['EE[d3d1][d4d2]', 'EEd3[d4d2d1]']
a300 is ['EEd3[d4d2d1]', 'd3EE[d4d2d1]']
a301 is ['d3EE[d4d2d1]', 'EEd3[d4d2d1]']
a302 is ['d3EE[d4d2d1]', 'Ed3E[d4d2d1]']
a303 is ['Ed3E[d4d2d1]', 'd3EE[d4d2d1]']
a304 is ['d3EE[d4d2d1]', 'd3Ed1[d4d2]']
